mode: set
helpdesk/agentutil/agentutil.go:42.48,52.70 3 0
helpdesk/cmd/gateway/gateway.go:242.2,242.34 1 1
helpdesk/cmd/gateway/gateway.go:248.67,252.19 3 1
helpdesk/cmd/gateway/gateway.go:252.19,255.26 3 1
helpdesk/cmd/gateway/gateway.go:255.26,257.4 1 1
helpdesk/cmd/gateway/gateway.go:258.3,258.44 1 1
helpdesk/cmd/gateway/gateway.go:261.2,262.20 2 1
helpdesk/cmd/gateway/gateway.go:267.61,271.2 3 0
helpdesk/cmd/gateway/gateway.go:273.68,275.2 1 0
helpdesk/cmd/gateway/main.go:16.13,20.22 3 0
helpdesk/cmd/gateway/main.go:20.22,22.3 1 0
helpdesk/cmd/gateway/main.go:24.2,25.21 2 0
helpdesk/cmd/gateway/main.go:25.21,28.3 2 0
helpdesk/cmd/gateway/main.go:30.2,31.22 2 0
helpdesk/cmd/gateway/main.go:31.22,33.3 1 0
helpdesk/cmd/gateway/main.go:35.2,36.16 2 0
helpdesk/cmd/gateway/main.go:36.16,39.3 2 0
helpdesk/cmd/gateway/main.go:41.2,46.61 5 0
helpdesk/cmd/gateway/main.go:46.61,49.3 2 0
helpdesk/agents/database/main.go:20.13,25.16 4 0
helpdesk/agents/database/main.go:25.16,28.3 2 0
helpdesk/agents/database/main.go:31.2,32.16 2 0
helpdesk/agents/database/main.go:32.16,35.3 2 0
helpdesk/agents/database/main.go:37.2,44.16 2 0
helpdesk/agents/database/main.go:44.16,47.3 2 0
helpdesk/agents/database/main.go:49.2,72.69 2 0
helpdesk/agents/database/main.go:72.69,75.3 2 0
helpdesk/agents/database/main.go:78.41,83.16 2 0
helpdesk/agents/database/main.go:83.16,85.3 1 0
helpdesk/agents/database/main.go:87.2,91.16 2 0
helpdesk/agents/database/main.go:91.16,93.3 1 0
helpdesk/agents/database/main.go:95.2,99.16 2 0
helpdesk/agents/database/main.go:99.16,101.3 1 0
helpdesk/agents/database/main.go:103.2,107.16 2 0
helpdesk/agents/database/main.go:107.16,109.3 1 0
helpdesk/agents/database/main.go:111.2,115.16 2 0
helpdesk/agents/database/main.go:115.16,117.3 1 0
helpdesk/agents/database/main.go:119.2,123.16 2 0
helpdesk/agents/database/main.go:123.16,125.3 1 0
helpdesk/agents/database/main.go:127.2,131.16 2 0
helpdesk/agents/database/main.go:131.16,133.3 1 0
helpdesk/agents/database/main.go:135.2,139.16 2 0
helpdesk/agents/database/main.go:139.16,141.3 1 0
helpdesk/agents/database/main.go:143.2,147.16 2 0
helpdesk/agents/database/main.go:147.16,149.3 1 0
helpdesk/agents/database/main.go:151.2,161.8 1 0
helpdesk/agents/database/tools.go:16.46,19.9 2 1
helpdesk/agents/database/tools.go:20.47,22.123 1 1
helpdesk/agents/database/tools.go:24.51,27.86 1 1
helpdesk/agents/database/tools.go:29.62,31.72 1 1
helpdesk/agents/database/tools.go:33.63,35.93 1 1
helpdesk/agents/database/tools.go:37.53,39.89 1 1
helpdesk/agents/database/tools.go:41.92,43.48 1 1
helpdesk/agents/database/tools.go:45.80,47.74 1 0
helpdesk/agents/database/tools.go:49.115,51.61 1 1
helpdesk/agents/database/tools.go:53.10,54.12 1 1
helpdesk/agents/database/tools.go:60.81,62.19 2 0
helpdesk/agents/database/tools.go:62.19,64.3 1 0
helpdesk/agents/database/tools.go:65.2,68.16 4 0
helpdesk/agents/database/tools.go:68.16,70.16 2 0
helpdesk/agents/database/tools.go:70.16,72.4 1 0
helpdesk/agents/database/tools.go:73.3,74.23 2 0
helpdesk/agents/database/tools.go:74.23,76.4 1 0
helpdesk/agents/database/tools.go:77.3,77.59 1 0
helpdesk/agents/database/tools.go:77.59,79.4 1 0
helpdesk/agents/database/tools.go:80.3,80.65 1 0
helpdesk/agents/database/tools.go:82.2,82.28 1 0
helpdesk/agents/database/tools.go:95.90,98.16 3 0
helpdesk/agents/database/tools.go:98.16,100.3 1 0
helpdesk/agents/database/tools.go:101.2,101.83 1 0
helpdesk/agents/database/tools.go:109.90,123.16 3 0
helpdesk/agents/database/tools.go:123.16,125.3 1 0
helpdesk/agents/database/tools.go:126.2,126.40 1 0
helpdesk/agents/database/tools.go:135.100,137.22 2 0
helpdesk/agents/database/tools.go:137.22,139.3 1 0
helpdesk/agents/database/tools.go:141.2,158.16 3 0
helpdesk/agents/database/tools.go:158.16,160.3 1 0
helpdesk/agents/database/tools.go:161.2,161.77 1 0
helpdesk/agents/database/tools.go:161.77,163.3 1 0
helpdesk/agents/database/tools.go:164.2,164.40 1 0
helpdesk/agents/database/tools.go:172.96,186.16 3 0
helpdesk/agents/database/tools.go:186.16,188.3 1 0
helpdesk/agents/database/tools.go:189.2,189.40 1 0
helpdesk/agents/database/tools.go:197.92,218.16 3 0
helpdesk/agents/database/tools.go:218.16,220.3 1 0
helpdesk/agents/database/tools.go:221.2,221.40 1 0
helpdesk/agents/database/tools.go:230.96,232.30 2 0
helpdesk/agents/database/tools.go:232.30,237.3 1 0
helpdesk/agents/database/tools.go:237.8,248.3 1 0
helpdesk/agents/database/tools.go:250.2,251.16 2 0
helpdesk/agents/database/tools.go:251.16,253.3 1 0
helpdesk/agents/database/tools.go:254.2,254.40 1 0
helpdesk/agents/database/tools.go:262.100,286.16 3 0
helpdesk/agents/database/tools.go:286.16,288.3 1 0
helpdesk/agents/database/tools.go:289.2,289.40 1 0
helpdesk/agents/database/tools.go:297.82,323.16 3 0
helpdesk/agents/database/tools.go:323.16,325.3 1 0
helpdesk/agents/database/tools.go:326.2,326.77 1 0
helpdesk/agents/database/tools.go:326.77,328.3 1 0
helpdesk/agents/database/tools.go:329.2,329.40 1 0
helpdesk/agents/database/tools.go:339.86,341.27 2 0
helpdesk/agents/database/tools.go:341.27,343.3 1 0
helpdesk/agents/database/tools.go:345.2,346.26 2 0
helpdesk/agents/database/tools.go:346.26,362.3 1 0
helpdesk/agents/database/tools.go:362.8,374.3 1 0
helpdesk/agents/database/tools.go:376.2,377.16 2 0
helpdesk/agents/database/tools.go:377.16,379.3 1 0
helpdesk/agents/database/tools.go:380.2,380.40 1 0
helpdesk/cmd/srebot/main.go:47.13,66.16 14 0
helpdesk/cmd/srebot/main.go:66.16,69.3 2 0
helpdesk/cmd/srebot/main.go:71.2,74.54 2 0
helpdesk/cmd/srebot/main.go:74.54,77.3 2 0
helpdesk/cmd/srebot/main.go:79.2,80.27 2 0
helpdesk/cmd/srebot/main.go:80.27,82.3 1 0
helpdesk/cmd/srebot/main.go:83.2,93.16 6 0
helpdesk/cmd/srebot/main.go:93.16,96.3 2 0
helpdesk/cmd/srebot/main.go:98.2,99.13 2 0
helpdesk/cmd/srebot/main.go:99.13,102.38 2 0
helpdesk/cmd/srebot/main.go:102.38,103.50 1 0
helpdesk/cmd/srebot/main.go:103.50,105.18 2 0
helpdesk/cmd/srebot/main.go:105.18,107.6 1 0
helpdesk/cmd/srebot/main.go:108.5,109.29 2 0
helpdesk/cmd/srebot/main.go:109.29,111.6 1 0
helpdesk/cmd/srebot/main.go:112.5,113.10 2 0
helpdesk/cmd/srebot/main.go:116.8,118.14 2 0
helpdesk/cmd/srebot/main.go:118.14,121.4 2 0
helpdesk/cmd/srebot/main.go:122.3,122.48 1 0
helpdesk/cmd/srebot/main.go:124.2,140.16 7 0
helpdesk/cmd/srebot/main.go:140.16,143.3 2 0
helpdesk/cmd/srebot/main.go:143.8,146.3 2 0
helpdesk/cmd/srebot/main.go:147.2,170.16 12 0
helpdesk/cmd/srebot/main.go:170.16,173.3 2 0
helpdesk/cmd/srebot/main.go:174.2,181.9 5 0
helpdesk/cmd/srebot/main.go:182.26,188.31 6 0
helpdesk/cmd/srebot/main.go:188.31,190.4 1 0
helpdesk/cmd/srebot/main.go:191.32,192.71 1 0
helpdesk/cmd/srebot/main.go:193.20,194.23 1 0
helpdesk/cmd/srebot/main.go:197.2,197.15 1 0
helpdesk/cmd/srebot/main.go:202.55,204.16 2 0
helpdesk/cmd/srebot/main.go:204.16,206.3 1 0
helpdesk/cmd/srebot/main.go:207.2,209.28 3 0
helpdesk/cmd/srebot/main.go:209.28,211.3 1 0
helpdesk/cmd/srebot/main.go:212.2,212.18 1 0
helpdesk/cmd/srebot/main.go:215.86,217.16 2 0
helpdesk/cmd/srebot/main.go:217.16,219.3 1 0
helpdesk/cmd/srebot/main.go:221.2,222.16 2 0
helpdesk/cmd/srebot/main.go:222.16,224.3 1 0
helpdesk/cmd/srebot/main.go:225.2,228.28 3 0
helpdesk/cmd/srebot/main.go:228.28,230.3 1 0
helpdesk/cmd/srebot/main.go:232.2,233.54 2 0
helpdesk/cmd/srebot/main.go:233.54,235.3 1 0
helpdesk/cmd/srebot/main.go:236.2,236.21 1 0
helpdesk/cmd/srebot/main.go:241.35,243.37 2 1
helpdesk/cmd/srebot/main.go:243.37,244.34 1 1
helpdesk/cmd/srebot/main.go:244.34,246.4 1 1
helpdesk/cmd/srebot/main.go:248.2,248.14 1 1
helpdesk/cmd/srebot/main.go:253.79,255.80 2 0
helpdesk/cmd/srebot/main.go:255.80,257.60 2 0
helpdesk/cmd/srebot/main.go:257.60,260.4 2 0
helpdesk/cmd/srebot/main.go:261.3,264.10 3 0
helpdesk/cmd/srebot/main.go:265.16,265.16 0 0
helpdesk/cmd/srebot/main.go:266.11,266.11 0 0
helpdesk/cmd/srebot/main.go:270.2,272.12 3 0
helpdesk/cmd/srebot/main.go:275.54,277.16 2 0
helpdesk/cmd/srebot/main.go:277.16,279.3 1 0
helpdesk/cmd/srebot/main.go:280.2,280.44 1 0
helpdesk/cmd/srebot/main.go:280.44,281.35 1 0
helpdesk/cmd/srebot/main.go:281.35,283.4 1 0
helpdesk/cmd/srebot/main.go:284.3,284.24 1 0
helpdesk/cmd/srebot/main.go:286.2,286.13 1 0
helpdesk/cmd/srebot/main.go:289.26,291.16 2 0
helpdesk/cmd/srebot/main.go:291.16,293.3 1 0
helpdesk/cmd/srebot/main.go:294.2,296.25 3 0
helpdesk/cmd/srebot/main.go:301.39,304.2 2 0
helpdesk/cmd/srebot/main.go:306.37,309.13 3 0
helpdesk/cmd/srebot/main.go:309.13,311.3 1 0
helpdesk/cmd/srebot/main.go:312.2,312.84 1 0
helpdesk/cmd/srebot/main.go:316.28,324.29 6 0
helpdesk/cmd/srebot/main.go:324.29,326.14 2 0
helpdesk/cmd/srebot/main.go:326.14,328.4 1 0
helpdesk/cmd/srebot/main.go:329.3,329.79 1 0
helpdesk/cmd/srebot/main.go:331.2,331.50 1 0
helpdesk/cmd/srebot/main.go:336.51,338.54 2 1
helpdesk/cmd/srebot/main.go:338.54,339.22 1 1
helpdesk/cmd/srebot/main.go:339.22,341.12 2 1
helpdesk/cmd/srebot/main.go:343.3,343.26 1 1
helpdesk/cmd/srebot/main.go:343.26,344.43 1 1
helpdesk/cmd/srebot/main.go:344.43,346.10 2 1
helpdesk/cmd/srebot/main.go:349.4,350.28 2 1
helpdesk/cmd/srebot/main.go:350.28,352.5 1 0
helpdesk/cmd/srebot/main.go:354.4,354.63 1 1
helpdesk/cmd/srebot/main.go:354.63,356.5 1 1
helpdesk/cmd/srebot/main.go:357.4,358.54 2 1
helpdesk/cmd/srebot/main.go:361.2,361.15 1 1
helpdesk/cmd/srebot/main.go:366.33,368.2 1 1
helpdesk/cmd/srebot/main.go:370.39,371.17 1 1
helpdesk/cmd/srebot/main.go:371.17,373.3 1 1
helpdesk/cmd/srebot/main.go:374.2,374.22 1 1
helpdesk/internal/discovery/discovery.go:26.61,30.35 3 1
helpdesk/internal/discovery/discovery.go:30.35,36.17 5 1
helpdesk/internal/discovery/discovery.go:36.17,38.12 2 1
helpdesk/internal/discovery/discovery.go:40.3,43.39 3 1
helpdesk/internal/discovery/discovery.go:43.39,45.12 2 1
helpdesk/internal/discovery/discovery.go:48.3,49.53 2 1
helpdesk/internal/discovery/discovery.go:49.53,51.12 2 1
helpdesk/internal/discovery/discovery.go:57.3,65.76 4 1
helpdesk/internal/discovery/discovery.go:68.2,68.22 1 1
helpdesk/internal/discovery/discovery.go:68.22,70.3 1 1
helpdesk/internal/discovery/discovery.go:71.2,71.20 1 1
helpdesk/agents/k8s/k8sclient.go:34.83,38.43 3 0
helpdesk/agents/k8s/k8sclient.go:38.43,40.3 1 0
helpdesk/agents/k8s/k8sclient.go:42.2,44.23 3 0
helpdesk/agents/k8s/k8sclient.go:44.23,46.3 1 0
helpdesk/agents/k8s/k8sclient.go:48.2,51.16 2 0
helpdesk/agents/k8s/k8sclient.go:51.16,53.3 1 0
helpdesk/agents/k8s/k8sclient.go:55.2,58.16 3 0
helpdesk/agents/k8s/k8sclient.go:58.16,60.3 1 0
helpdesk/agents/k8s/k8sclient.go:62.2,64.16 3 0
helpdesk/agents/k8s/k8sclient.go:68.43,69.16 1 1
helpdesk/agents/k8s/k8sclient.go:69.16,71.3 1 1
helpdesk/agents/k8s/k8sclient.go:73.2,77.85 3 1
helpdesk/agents/k8s/k8sclient.go:77.85,81.3 1 1
helpdesk/agents/k8s/k8sclient.go:84.2,85.29 2 1
helpdesk/agents/k8s/k8sclient.go:85.29,86.52 1 1
helpdesk/agents/k8s/k8sclient.go:86.52,90.4 1 1
helpdesk/agents/k8s/k8sclient.go:91.3,93.85 1 1
helpdesk/agents/k8s/k8sclient.go:97.2,97.51 1 1
helpdesk/agents/k8s/k8sclient.go:97.51,101.3 1 1
helpdesk/agents/k8s/k8sclient.go:104.2,104.64 1 1
helpdesk/agents/k8s/k8sclient.go:104.64,108.3 1 1
helpdesk/agents/k8s/k8sclient.go:111.2,112.32 2 1
helpdesk/agents/k8s/k8sclient.go:112.32,113.10 1 0
helpdesk/agents/k8s/k8sclient.go:114.44,117.90 1 0
helpdesk/agents/k8s/k8sclient.go:118.41,120.79 1 0
helpdesk/agents/k8s/k8sclient.go:121.40,122.44 1 0
helpdesk/agents/k8s/k8sclient.go:122.44,125.5 1 0
helpdesk/agents/k8s/k8sclient.go:126.4,127.96 1 0
helpdesk/agents/k8s/k8sclient.go:132.2,132.113 1 1
helpdesk/agents/k8s/k8sclient.go:132.113,135.3 1 1
helpdesk/agents/k8s/k8sclient.go:138.2,139.87 1 1
helpdesk/agents/k8s/k8sclient.go:139.87,143.3 1 1
helpdesk/agents/k8s/k8sclient.go:146.2,146.101 1 1
helpdesk/agents/k8s/k8sclient.go:146.101,150.3 1 1
helpdesk/agents/k8s/k8sclient.go:152.2,152.12 1 1
helpdesk/agents/k8s/k8sclient.go:158.99,160.16 2 0
helpdesk/agents/k8s/k8sclient.go:160.16,162.3 1 0
helpdesk/agents/k8s/k8sclient.go:164.2,165.18 2 0
helpdesk/agents/k8s/k8sclient.go:165.18,167.3 1 0
helpdesk/agents/k8s/k8sclient.go:169.2,170.17 2 0
helpdesk/agents/k8s/k8sclient.go:170.17,172.3 1 0
helpdesk/agents/k8s/k8sclient.go:174.2,175.16 2 0
helpdesk/agents/k8s/k8sclient.go:175.16,177.3 1 0
helpdesk/agents/k8s/k8sclient.go:179.2,179.29 1 0
helpdesk/agents/k8s/k8sclient.go:179.29,181.3 1 0
helpdesk/agents/k8s/k8sclient.go:183.2,184.34 2 0
helpdesk/agents/k8s/k8sclient.go:184.34,197.3 1 0
helpdesk/agents/k8s/k8sclient.go:199.2,199.57 1 0
helpdesk/agents/k8s/k8sclient.go:203.124,205.16 2 0
helpdesk/agents/k8s/k8sclient.go:205.16,207.3 1 0
helpdesk/agents/k8s/k8sclient.go:209.2,210.23 2 0
helpdesk/agents/k8s/k8sclient.go:210.23,212.3 1 0
helpdesk/agents/k8s/k8sclient.go:214.2,215.16 2 0
helpdesk/agents/k8s/k8sclient.go:215.16,217.3 1 0
helpdesk/agents/k8s/k8sclient.go:219.2,220.36 2 0
helpdesk/agents/k8s/k8sclient.go:220.36,221.64 1 0
helpdesk/agents/k8s/k8sclient.go:221.64,222.12 1 0
helpdesk/agents/k8s/k8sclient.go:225.3,226.36 2 0
helpdesk/agents/k8s/k8sclient.go:226.36,234.4 1 0
helpdesk/agents/k8s/k8sclient.go:236.3,245.5 1 0
helpdesk/agents/k8s/k8sclient.go:248.2,248.24 1 0
helpdesk/agents/k8s/k8sclient.go:248.24,250.3 1 0
helpdesk/agents/k8s/k8sclient.go:251.2,251.72 1 0
helpdesk/agents/k8s/k8sclient.go:255.115,257.16 2 0
helpdesk/agents/k8s/k8sclient.go:257.16,259.3 1 0
helpdesk/agents/k8s/k8sclient.go:261.2,262.24 2 0
helpdesk/agents/k8s/k8sclient.go:262.24,264.3 1 0
helpdesk/agents/k8s/k8sclient.go:266.2,267.16 2 0
helpdesk/agents/k8s/k8sclient.go:267.16,269.3 1 0
helpdesk/agents/k8s/k8sclient.go:271.2,271.28 1 0
helpdesk/agents/k8s/k8sclient.go:271.28,273.3 1 0
helpdesk/agents/k8s/k8sclient.go:275.2,276.34 2 0
helpdesk/agents/k8s/k8sclient.go:276.34,280.37 3 0
helpdesk/agents/k8s/k8sclient.go:280.37,281.42 1 0
helpdesk/agents/k8s/k8sclient.go:281.42,286.29 2 0
helpdesk/agents/k8s/k8sclient.go:286.29,288.6 1 0
helpdesk/agents/k8s/k8sclient.go:289.5,289.62 1 0
helpdesk/agents/k8s/k8sclient.go:289.62,291.6 1 0
helpdesk/agents/k8s/k8sclient.go:292.5,292.38 1 0
helpdesk/agents/k8s/k8sclient.go:294.4,294.50 1 0
helpdesk/agents/k8s/k8sclient.go:294.50,299.29 2 0
helpdesk/agents/k8s/k8sclient.go:299.29,301.6 1 0
helpdesk/agents/k8s/k8sclient.go:302.5,302.62 1 0
helpdesk/agents/k8s/k8sclient.go:302.62,304.6 1 0
helpdesk/agents/k8s/k8sclient.go:305.5,305.38 1 0
helpdesk/agents/k8s/k8sclient.go:307.4,307.35 1 0
helpdesk/agents/k8s/k8sclient.go:307.35,313.5 1 0
helpdesk/agents/k8s/k8sclient.go:316.3,321.5 1 0
helpdesk/agents/k8s/k8sclient.go:324.2,324.77 1 0
helpdesk/agents/k8s/k8sclient.go:328.120,330.16 2 0
helpdesk/agents/k8s/k8sclient.go:330.16,332.3 1 0
helpdesk/agents/k8s/k8sclient.go:334.2,335.21 2 0
helpdesk/agents/k8s/k8sclient.go:335.21,337.3 1 0
helpdesk/agents/k8s/k8sclient.go:339.2,340.16 2 0
helpdesk/agents/k8s/k8sclient.go:340.16,342.3 1 0
helpdesk/agents/k8s/k8sclient.go:345.2,345.50 1 0
helpdesk/agents/k8s/k8sclient.go:345.50,349.3 3 0
helpdesk/agents/k8s/k8sclient.go:351.2,352.36 2 0
helpdesk/agents/k8s/k8sclient.go:352.36,353.83 1 0
helpdesk/agents/k8s/k8sclient.go:353.83,354.12 1 0
helpdesk/agents/k8s/k8sclient.go:356.3,365.5 1 0
helpdesk/agents/k8s/k8sclient.go:368.2,368.22 1 0
helpdesk/agents/k8s/k8sclient.go:368.22,370.3 1 0
helpdesk/agents/k8s/k8sclient.go:371.2,371.65 1 0
helpdesk/agents/k8s/k8sclient.go:376.47,377.31 1 1
helpdesk/agents/k8s/k8sclient.go:377.31,379.3 1 1
helpdesk/agents/k8s/k8sclient.go:380.2,380.31 1 1
helpdesk/agents/k8s/k8sclient.go:380.31,382.3 1 1
helpdesk/agents/k8s/k8sclient.go:383.2,383.25 1 1
helpdesk/agents/k8s/k8sclient.go:387.42,388.16 1 0
helpdesk/agents/k8s/k8sclient.go:388.16,390.3 1 0
helpdesk/agents/k8s/k8sclient.go:391.2,391.31 1 0
helpdesk/agents/k8s/k8sclient.go:395.99,397.16 2 0
helpdesk/agents/k8s/k8sclient.go:397.16,399.3 1 0
helpdesk/agents/k8s/k8sclient.go:401.2,402.16 2 0
helpdesk/agents/k8s/k8sclient.go:402.16,404.3 1 0
helpdesk/agents/k8s/k8sclient.go:406.2,407.35 2 0
helpdesk/agents/k8s/k8sclient.go:407.35,418.43 2 0
helpdesk/agents/k8s/k8sclient.go:418.43,419.21 1 0
helpdesk/agents/k8s/k8sclient.go:420.31,421.35 1 0
helpdesk/agents/k8s/k8sclient.go:422.31,423.35 1 0
helpdesk/agents/k8s/k8sclient.go:427.3,427.17 1 0
helpdesk/agents/k8s/k8sclient.go:427.17,429.4 1 0
helpdesk/agents/k8s/k8sclient.go:431.3,431.30 1 0
helpdesk/agents/k8s/k8sclient.go:434.2,434.61 1 0
helpdesk/agents/k8s/k8stypes.go:143.42,145.9 2 1
helpdesk/agents/k8s/k8stypes.go:146.23,147.46 1 1
helpdesk/agents/k8s/k8stypes.go:148.21,149.46 1 1
helpdesk/agents/k8s/k8stypes.go:150.24,151.44 1 1
helpdesk/agents/k8s/k8stypes.go:152.10,153.47 1 1
helpdesk/agents/k8s/k8stypes.go:158.63,160.29 2 1
helpdesk/agents/k8s/k8stypes.go:160.29,161.14 1 1
helpdesk/agents/k8s/k8stypes.go:161.14,163.4 1 1
helpdesk/agents/k8s/k8stypes.go:165.2,165.51 1 1
helpdesk/agents/k8s/k8stypes.go:169.61,171.29 2 1
helpdesk/agents/k8s/k8stypes.go:171.29,173.3 1 1
helpdesk/agents/k8s/k8stypes.go:174.2,174.14 1 1
helpdesk/agents/k8s/k8stypes.go:178.69,180.31 2 0
helpdesk/agents/k8s/k8stypes.go:180.31,182.3 1 0
helpdesk/agents/k8s/k8stypes.go:183.2,183.15 1 0
helpdesk/agents/k8s/k8stypes.go:187.51,190.24 3 1
helpdesk/agents/k8s/k8stypes.go:190.24,191.35 1 1
helpdesk/agents/k8s/k8stypes.go:191.35,193.4 1 1
helpdesk/agents/k8s/k8stypes.go:195.2,196.21 2 1
helpdesk/agents/k8s/k8stypes.go:196.21,198.3 1 1
helpdesk/agents/k8s/k8stypes.go:199.2,199.14 1 1
helpdesk/agents/k8s/k8stypes.go:203.79,205.31 2 1
helpdesk/agents/k8s/k8stypes.go:205.31,206.33 1 1
helpdesk/agents/k8s/k8stypes.go:206.33,207.40 1 1
helpdesk/agents/k8s/k8stypes.go:207.40,209.5 1 1
helpdesk/agents/k8s/k8stypes.go:209.10,211.5 1 1
helpdesk/agents/k8s/k8stypes.go:212.4,212.9 1 1
helpdesk/agents/k8s/k8stypes.go:215.2,215.19 1 1
helpdesk/agents/k8s/k8stypes.go:215.19,217.3 1 1
helpdesk/agents/k8s/k8stypes.go:218.2,218.15 1 1
helpdesk/agents/k8s/k8stypes.go:222.53,225.54 3 1
helpdesk/agents/k8s/k8stypes.go:225.54,226.19 1 1
helpdesk/agents/k8s/k8stypes.go:226.19,228.4 1 1
helpdesk/agents/k8s/k8stypes.go:228.9,228.32 1 1
helpdesk/agents/k8s/k8stypes.go:228.32,230.4 1 1
helpdesk/agents/k8s/k8stypes.go:232.2,232.14 1 1
helpdesk/agents/k8s/main.go:20.13,25.16 4 0
helpdesk/agents/k8s/main.go:25.16,28.3 2 0
helpdesk/agents/k8s/main.go:30.2,31.16 2 0
helpdesk/agents/k8s/main.go:31.16,34.3 2 0
helpdesk/agents/k8s/main.go:36.2,43.16 2 0
